Well,Treatment_Drug,Concentration_1,Unit_1,Concentration_2,Unit_2,Remark,Count,Patient,Plate
E04,Mitoxantrone,0.05,uM,50,nM,,147,1,1
E05,Mitoxantrone,0.025,uM,25,nM,,336,1,1
E06,Mitoxantrone,0.01,uM,10,nM,,1241,1,1
E07,Mitoxantrone,0.001,uM,1,nM,,23926,1,1
E08,Mitoxantrone,0.1,uM,100,nM,,136,1,1
E09,Mitoxantrone,0.05,uM,50,nM,,148,1,1
E10,Mitoxantrone,0.025,uM,25,nM,,318,1,1
E11,Mitoxantrone,0.01,uM,10,nM,,652,1,1
E12,Mitoxantrone,0.001,uM,1,nM,,25630,1,1
E13,Quizartinib,10,uM,10000,nM,,13900,1,1
E14,Quizartinib,5,uM,5000,nM,,11350,1,1
E15,Quizartinib,1,uM,1000,nM,,19519,1,1
E16,Quizartinib,0.5,uM,500,nM,,20628,1,1
E17,Quizartinib,0.1,uM,100,nM,,21156,1,1
E18,Quizartinib,10,uM,10000,nM,,9631,1,1
E19,Quizartinib,5,uM,5000,nM,,6645,1,1
E20,Quizartinib,1,uM,1000,nM,,16006,1,1
E21,Quizartinib,0.5,uM,500,nM,,18992,1,1
E22,Quizartinib,0.1,uM,100,nM,,23364,1,1
F03,Ruxolitinib,10,uM,10000,nM,,20767,1,1
F04,Ruxolitinib,5,uM,5000,nM,,25542,1,1
F05,Ruxolitinib,1,uM,1000,nM,,28664,1,1
F06,Ruxolitinib,0.5,uM,500,nM,,26221,1,1
F07,Ruxolitinib,0.1,uM,100,nM,,24591,1,1
F08,Ruxolitinib,10,uM,10000,nM,,17501,1,1
F09,Ruxolitinib,5,uM,5000,nM,,21547,1,1
F10,Ruxolitinib,1,uM,1000,nM,,26497,1,1
F11,Ruxolitinib,0.5,uM,500,nM,,25298,1,1
F12,Ruxolitinib,0.1,uM,100,nM,,27258,1,1
F13,Selumetinib,10,uM,10000,nM,,17864,1,1
F14,Selumetinib,5,uM,5000,nM,,18599,1,1
F15,Selumetinib,1,uM,1000,nM,,21212,1,1
F16,Selumetinib,0.5,uM,500,nM,,19872,1,1
F17,Selumetinib,0.1,uM,100,nM,,15141,1,1
F18,Selumetinib,10,uM,10000,nM,,14343,1,1
F19,Selumetinib,5,uM,5000,nM,,16463,1,1
F20,Selumetinib,1,uM,1000,nM,,17295,1,1
F21,Selumetinib,0.5,uM,500,nM,,17255,1,1
F22,Selumetinib,0.1,uM,100,nM,,18911,1,1
G03,Sunitinib,10,uM,10000,nM,,1520,1,1
G04,Sunitinib,5,uM,5000,nM,,4269,1,1
G05,Sunitinib,1,uM,1000,nM,,22338,1,1
G06,Sunitinib,0.5,uM,500,nM,,23610,1,1
G07,Sunitinib,0.1,uM,100,nM,,24861,1,1
G08,Sunitinib,10,uM,10000,nM,,510,1,1
G09,Sunitinib,5,uM,5000,nM,,2629,1,1
G10,Sunitinib,1,uM,1000,nM,,20960,1,1
G11,Sunitinib,0.5,uM,500,nM,,24020,1,1
G12,Sunitinib,0.1,uM,100,nM,,27006,1,1
G13,Torin-1,10,uM,10000,nM,,583,1,1
G14,Torin-1,1,uM,1000,nM,,4115,1,1
G15,Torin-1,0.1,uM,100,nM,,11111,1,1
G16,Torin-1,0.01,uM,10,nM,,19744,1,1
G17,Torin-1,0.001,uM,1,nM,,19213,1,1
G18,Torin-1,10,uM,10000,nM,,543,1,1
G19,Torin-1,1,uM,1000,nM,,1480,1,1
G20,Torin-1,0.1,uM,100,nM,,3115,1,1
G21,Torin-1,0.01,uM,10,nM,,13530,1,1
G22,Torin-1,0.001,uM,1,nM,,21947,1,1
H03,Gilteritinib,10,uM,10000,nM,,2677,1,1
H04,Gilteritinib,1,uM,1000,nM,,9055,1,1
H05,Gilteritinib,0.1,uM,100,nM,,26078,1,1
H06,Gilteritinib,0.01,uM,10,nM,,25177,1,1
H07,Gilteritinib,0.001,uM,1,nM,,24219,1,1
H08,Gilteritinib,10,uM,10000,nM,,2005,1,1
H09,Gilteritinib,1,uM,1000,nM,,7736,1,1
H10,Gilteritinib,0.1,uM,100,nM,,26310,1,1
H11,Gilteritinib,0.01,uM,10,nM,,26663,1,1
H12,Gilteritinib,0.001,uM,1,nM,,27599,1,1
H13,Venetoclax,10,uM,10000,nM,,47,1,1
H14,Venetoclax,1,uM,1000,nM,,26774,1,1
H15,Venetoclax,0.1,uM,100,nM,,25815,1,1
H16,Venetoclax,0.01,uM,10,nM,,26320,1,1
H17,Venetoclax,0.001,uM,1,nM,,19849,1,1
H18,Venetoclax,10,uM,10000,nM,,3712,1,1
H19,Venetoclax,1,uM,1000,nM,,18722,1,1
H20,Venetoclax,0.1,uM,100,nM,,20763,1,1
H21,Venetoclax,0.01,uM,10,nM,,13860,1,1
H22,Venetoclax,0.001,uM,1,nM,,19318,1,1
I03,Birinapant,10,uM,10000,nM,,23642,1,1
I04,Birinapant,1,uM,1000,nM,,21765,1,1
I05,Birinapant,0.1,uM,100,nM,,25089,1,1
I06,Birinapant,0.01,uM,10,nM,,23815,1,1
I07,Birinapant,0.001,uM,1,nM,,24130,1,1
I08,Birinapant,10,uM,10000,nM,,22672,1,1
I09,Birinapant,1,uM,1000,nM,,23255,1,1
I10,Birinapant,0.1,uM,100,nM,,24046,1,1
I11,Birinapant,0.01,uM,10,nM,,25158,1,1
I12,Birinapant,0.001,uM,1,nM,,27599,1,1
I13,Cytarabine,10,uM,10000,nM,,50,1,1
I14,Cytarabine,1,uM,1000,nM,,108,1,1
I15,Cytarabine,0.1,uM,100,nM,,265,1,1
I16,Cytarabine,0.01,uM,10,nM,,11899,1,1
I17,Cytarabine,0.001,uM,1,nM,,18235,1,1
I18,Cytarabine,10,uM,10000,nM,,7,1,1
I19,Cytarabine,1,uM,1000,nM,,17,1,1
I20,Cytarabine,0.1,uM,100,nM,,148,1,1
I21,Cytarabine,0.01,uM,10,nM,,6398,1,1
I22,Cytarabine,0.001,uM,1,nM,,18675,1,1
J03,Dasatinib,10,uM,10000,nM,,651,1,1
J04,Dasatinib,1,uM,1000,nM,,20181,1,1
J05,Dasatinib,0.1,uM,100,nM,,25264,1,1
J06,Dasatinib,0.01,uM,10,nM,,25717,1,1
J07,Dasatinib,0.001,uM,1,nM,,15993,1,1
J08,Dasatinib,10,uM,10000,nM,,695,1,1
J09,Dasatinib,1,uM,1000,nM,,9730,1,1
J10,Dasatinib,0.1,uM,100,nM,,14930,1,1
J11,Dasatinib,0.01,uM,10,nM,,18774,1,1
J12,Dasatinib,0.001,uM,1,nM,,29301,1,1
J13,Dexamethasone,10,uM,10000,nM,,20256,1,1
J14,Dexamethasone,1,uM,1000,nM,,30417,1,1
J15,Dexamethasone,0.1,uM,100,nM,,19208,1,1
J16,Dexamethasone,0.01,uM,10,nM,,27083,1,1
J17,Dexamethasone,0.001,uM,1,nM,,11437,1,1
J18,Dexamethasone,10,uM,10000,nM,,20834,1,1
J19,Dexamethasone,1,uM,1000,nM,,13064,1,1
J20,Dexamethasone,0.1,uM,100,nM,,22743,1,1
J21,Dexamethasone,0.01,uM,10,nM,,13693,1,1
J22,Dexamethasone,0.001,uM,1,nM,,19265,1,1
K03,Dinaciclib,10,uM,10000,nM,,218,1,1
K04,Dinaciclib,1,uM,1000,nM,,150,1,1
K05,Dinaciclib,0.1,uM,100,nM,,169,1,1
K06,Dinaciclib,0.01,uM,10,nM,,644,1,1
K07,Dinaciclib,0.001,uM,1,nM,,25542,1,1
K08,Dinaciclib,10,uM,10000,nM,,218,1,1
K09,Dinaciclib,1,uM,1000,nM,,170,1,1
K10,Dinaciclib,0.1,uM,100,nM,,143,1,1
K11,Dinaciclib,0.01,uM,10,nM,,677,1,1
K12,Dinaciclib,0.001,uM,1,nM,,27697,1,1
K13,Doxorubicin,10,uM,10000,nM,,NA,1,1
K14,Doxorubicin,1,uM,1000,nM,,0,1,1
K15,Doxorubicin,0.1,uM,100,nM,,80,1,1
K16,Doxorubicin,0.01,uM,10,nM,,17452,1,1
K17,Doxorubicin,0.001,uM,1,nM,,18360,1,1
K18,Doxorubicin,10,uM,10000,nM,,NA,1,1
K19,Doxorubicin,1,uM,1000,nM,,0,1,1
K20,Doxorubicin,0.1,uM,100,nM,,27,1,1
K21,Doxorubicin,0.01,uM,10,nM,,6549,1,1
K22,Doxorubicin,0.001,uM,1,nM,,20002,1,1
L03,Gemcitabine,10,uM,10000,nM,,47,1,1
L04,Gemcitabine,1,uM,1000,nM,,32,1,1
L05,Gemcitabine,0.1,uM,100,nM,,25,1,1
L06,Gemcitabine,0.01,uM,10,nM,,25755,1,1
L07,Gemcitabine,0.001,uM,1,nM,,24440,1,1
L08,Gemcitabine,10,uM,10000,nM,,58,1,1
L09,Gemcitabine,1,uM,1000,nM,,31,1,1
L10,Gemcitabine,0.1,uM,100,nM,,75,1,1
L11,Gemcitabine,0.01,uM,10,nM,,22212,1,1
L12,Gemcitabine,0.001,uM,1,nM,,26295,1,1
L13,Navitoclax,10,uM,10000,nM,,25,1,1
L14,Navitoclax,1,uM,1000,nM,,12394,1,1
L15,Navitoclax,0.1,uM,100,nM,,26695,1,1
L16,Navitoclax,0.01,uM,10,nM,,26693,1,1
L17,Navitoclax,0.001,uM,1,nM,,19740,1,1
L18,Navitoclax,10,uM,10000,nM,,428,1,1
L19,Navitoclax,1,uM,1000,nM,,8293,1,1
L20,Navitoclax,0.1,uM,100,nM,,20384,1,1
L21,Navitoclax,0.01,uM,10,nM,,18167,1,1
L22,Navitoclax,0.001,uM,1,nM,,20108,1,1
M03,Asparaginase,2.5,IU_mL,2500,uU_mL,Water_as_solvent,837,1,1
M04,Asparaginase,0.25,IU_mL,250,uU_mL,Water_as_solvent,13139,1,1
M05,Asparaginase,0.025,IU_mL,25,uU_mL,Water_as_solvent,11929,1,1
M06,Asparaginase,0.0025,IU_mL,2.5,uU_mL,Water_as_solvent,25531,1,1
M07,Asparaginase,0.00025,IU_mL,0.25,uU_mL,Water_as_solvent,19374,1,1
M08,Asparaginase,2.5,IU_mL,2500,uU_mL,Water_as_solvent,407,1,1
M09,Asparaginase,0.25,IU_mL,250,uU_mL,Water_as_solvent,3267,1,1
M10,Asparaginase,0.025,IU_mL,25,uU_mL,Water_as_solvent,25483,1,1
M11,Asparaginase,0.0025,IU_mL,2.5,uU_mL,Water_as_solvent,13107,1,1
M12,Asparaginase,0.00025,IU_mL,0.25,uU_mL,Water_as_solvent,27857,1,1
M13,Panobinostat,10,uM,10000,nM,,4,1,1
M14,Panobinostat,1,uM,1000,nM,,7,1,1
M15,Panobinostat,0.1,uM,100,nM,,2,1,1
M16,Panobinostat,0.01,uM,10,nM,,14083,1,1
M17,Panobinostat,0.001,uM,1,nM,,13935,1,1
M18,Panobinostat,10,uM,10000,nM,,0,1,1
M19,Panobinostat,1,uM,1000,nM,,0,1,1
M20,Panobinostat,0.1,uM,100,nM,,2,1,1
M21,Panobinostat,0.01,uM,10,nM,,168,1,1
M22,Panobinostat,0.001,uM,1,nM,,22424,1,1
N03,Ponatinib,10,uM,10000,nM,,38,1,1
N04,Ponatinib,1,uM,1000,nM,,7435,1,1
N05,Ponatinib,0.1,uM,100,nM,,24856,1,1
N06,Ponatinib,0.01,uM,10,nM,,26563,1,1
N07,Ponatinib,0.001,uM,1,nM,,18142,1,1
N08,Ponatinib,10,uM,10000,nM,,1,1,1
N09,Ponatinib,1,uM,1000,nM,,1758,1,1
N10,Ponatinib,0.1,uM,100,nM,,26229,1,1
N11,Ponatinib,0.01,uM,10,nM,,18826,1,1
N12,Ponatinib,0.001,uM,1,nM,,29541,1,1
N13,Midostaurin,10,uM,10000,nM,,204,1,1
N14,Midostaurin,1,uM,1000,nM,,3072,1,1
N15,Midostaurin,0.1,uM,100,nM,,25199,1,1
N16,Midostaurin,0.01,uM,10,nM,,25579,1,1
N17,Midostaurin,0.001,uM,1,nM,,12337,1,1
N18,Midostaurin,10,uM,10000,nM,,1183,1,1
N19,Midostaurin,1,uM,1000,nM,,424,1,1
N20,Midostaurin,0.1,uM,100,nM,,18943,1,1
N21,Midostaurin,0.01,uM,10,nM,,11537,1,1
N22,Midostaurin,0.001,uM,1,nM,,19711,1,1
